# hw definition file for processing by chibios_hwdef.py
# for aerofc hardware

define CONFIG_HAL_BOARD_SUBTYPE HAL_BOARD_SUBTYPE_CHIBIOS_AEROFC

# MCU class and specific type
MCU STM32F4xx STM32F427xx

# board ID for firmware load
APJ_BOARD_ID 65

# crystal frequency
OSCILLATOR_HZ 16000000

define STM32_PLLSRC STM32_PLLSRC_HSE
define STM32_PLLM_VALUE 8
define STM32_PLLN_VALUE 168
define STM32_PLLP_VALUE 2
define STM32_PLLQ_VALUE 7

# board voltage
STM32_VDD 330U

# ChibiOS system timer
STM32_ST_USE_TIMER 5

# flash size
FLASH_SIZE_KB 2048

STDOUT_SERIAL SD6
STDOUT_BAUDRATE 57600

# 3 I2C buses
I2C_ORDER I2C3 I2C1 I2C2

PA8 I2C3_SCL I2C3
PC9 I2C3_SDA I2C3
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# to match px4 we make the first bus number 1
define HAL_I2C_BUS_BASE 1
define HAL_I2C_INTERNAL_MASK 0

############# aerofc        usual
# 1) SERIAL0: ESC           console (primary mavlink, usually USB)
# 2) SERIAL3: primary GPS   primary GPS
# 3) SERIAL1: companion     telem1
# 4) SERIAL2: telem         telem2
# 5) SERIAL4: RC            GPS2
# 6) SERIAL5: Debug         extra UART (usually RTOS debug console)

# order of UARTs
UART_ORDER USART1 UART7 USART2 UART5 UART4 USART6

PB6 USART1_TX USART1
PB7 USART1_RX USART1
PE8 UART7_TX UART7
PE7 UART7_RX UART7
PA2 USART2_TX USART2
PA3 USART2_RX USART2
PA0 UART4_TX UART4
PA1 UART4_RX UART4
PC12 UART5_TX UART5
PD2 UART5_RX UART5
PC6 USART6_TX USART6 NODMA
PC7 USART6_RX USART6 NODMA

# No ADC
# ---

# SPI1 is sensors bus
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA4 MPU6500_CS CS
PE3 MPU6500_DRDY INPUT

SPIDEV mpu9250     SPI1 DEVID4  MPU6500_CS MODE3   2*MHZ   4*MHZ

PD13 VDD_PERIPH_EN OUTPUT HIGH

# SWD
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# LEDS
PE9  LED_1 OUTPUT GPIO(0)
PE10 LED_2 OUTPUT GPIO(1)
PE11 LED_3 OUTPUT GPIO(2)
PE12 LED_4 OUTPUT GPIO(3)
PE13 LED_5 OUTPUT GPIO(4)
PE14 LED_6 OUTPUT GPIO(5)
PE15 LED_7 OUTPUT GPIO(6)

define HAL_CHIBIOS_ARCH_AEROFC 1

define HAL_STORAGE_SIZE        16384
define STORAGE_FLASH_PAGE 22

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1
define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2
